"","location","freq","long","lat"
"1","",808,NA,NA
"2"," ",4,NA,NA
"3","   ",1,NA,NA
"4"," #ygk",1,NA,NA
"5"," Chechen-Aûl / Paris  ",1,NA,NA
"6"," Denver, CO",3,-104.990251,39.7392358
"7"," Florida",1,-81.5157535,27.6648274
"8"," Frente a El Avila",1,-66.8578704,10.5165724
"9"," [email]",1,NA,NA
"10"," In The Great White North",1,-81.3318545,48.4751998
"11"," Michigan",1,-85.6023643,44.3148443
"12"," Puerto Rico ",1,-66.590149,18.220833
"13"," Santiago de Chile",1,-70.6692655,-33.4488897
"14"," usa",1,-95.712891,37.09024
"15","_",1,NA,NA
"16","!!! not spoiler free !!!",1,NA,NA
"17",". b u r n . m y . d r e a d .",1,-105.8700901,34.5199402
"18","... Time after time",1,-74.9558937,40.1388957
"19","""Coastal elite"" ",1,-80.6676339,28.3721653
"20","""Embeded"" in TX District 21",1,NA,NA
"21","#Chicago",1,NA,NA
"22","#DemForce",1,NA,NA
"23","#LNK",3,NA,NA
"24","#LUFC 19 19 19 19 19 19 19 19 ",1,NA,NA
"25","#Moonbeams #Commiefornia ",1,NA,NA
"26","#Universal ",2,NA,NA
"27","✨✨✨✨✨✨✨",1,NA,NA
"28","29 Palms, Ca.",2,-116.0541689,34.1355582
"29","30 years old - FL, USA",1,NA,NA
"30","314",1,-75.3304902,41.0962732
"31","3rd rock from the sun. #TheMelaninIsMagic",1,-104.5229281,33.3945681
"32","3rd terrestrial planet, Sun",1,NA,NA
"33","42  ҉҉  ⱻ Ɐ Ɽ ┬ Ⱨ",1,NA,NA
"34","42.483333-2.750000 PO FRANCE",1,NA,NA
"35","4to. planeta",2,NA,NA
"36","502 》270",1,127.1056871,37.2952437
"37","504 in spirit",1,-117.890683,33.6829189
"38","55.83672,-4.28024",1,-4.2799889,55.8367097
"39","63",1,-73.9931493,40.8303706
"40","666.666, 666.666",2,NA,NA
"41","7 Alphabet St, Erotic City",1,NA,NA
"42","7/2/13  8/5/14  8/5/15",1,NA,NA
"43","716",1,-78.7892229,36.7198459
"44","a warm sunny place",1,-110.7782662,32.1043535
"45","A White Canvas",1,-77.0387256,38.8141416
"46","Aberdeen",1,-2.094278,57.149717
"47","Adelaide, Australia",2,138.6007456,-34.9284989
"48","Adelaide, South Australia",1,138.6007456,-34.9284989
"49","Adenta ",1,NA,NA
"50","Africa",1,34.508523,-8.783195
"51","Aiken, SC",1,-81.7195533,33.5604168
"52","Akron, Ohio",1,-81.5190053,41.0814447
"53","Alabama",1,-86.902298,32.3182314
"54","Alabama, USA",1,-86.902298,32.3182314
"55","Alameda, CA",1,-122.2416355,37.7652065
"56","Alaska",2,-149.4936733,64.2008413
"57","Albion",1,-84.7530304,42.243097
"58","Albuquerque NM",1,-106.6055534,35.0853336
"59","Alexandria, VA",1,-77.0469214,38.8048355
"60","Alicante, España",1,-0.4906855,38.3459963
"61","Alola Region~",1,NA,NA
"62","America",2,-95.712891,37.09024
"63","AMERICA",5,-95.712891,37.09024
"64","America ",1,-95.712891,37.09024
"65","Amsterdam",4,4.8951679,52.3702157
"66","Amsterdam, Nederland",1,4.8951679,52.3702157
"67","Amsterdam, The Netherlands ",1,4.8951679,52.3702157
"68","Anaheim, CA",1,-117.9145036,33.8352932
"69","Anchorage Alaska",1,-149.9002778,61.2180556
"70","Anchorage, Alaska",2,-149.9002778,61.2180556
"71","Anywhere",1,-122.3334805,47.6022011
"72","Anywhere but Leighton Buzzard",2,NA,NA
"73","Arepo, Ogun state",1,3.4157362,6.6979518
"74","Arizona",2,-111.0937311,34.0489281
"75","Arizona, USA",2,-111.0937311,34.0489281
"76","Arkansas ",1,-91.8318334,35.20105
"77","Armpit of Hell, Oklahoma",1,NA,NA
"78","Armstrong  State University",3,-81.1633425,31.9782339
"79","Asheboro",4,-79.8136446,35.7079146
"80","At a light, putting on mascara",1,NA,NA
"81","At the oche",1,NA,NA
"82","Athens ",1,23.7275388,37.9838096
"83","Athens, GA",2,-83.357567,33.9519347
"84","Athens, Georgia",1,-83.357567,33.9519347
"85","atlanta",1,-84.3879824,33.7489954
"86","Atlanta",1,-84.3879824,33.7489954
"87","Atlanta, GA",5,-84.3879824,33.7489954
"88","Auckland Central, Auckland",1,174.7633315,-36.8484597
"89","Aurora, IN",2,-84.9013402,39.0570022
"90","AUS ",1,133.775136,-25.274398
"91","Austin",2,-97.7430608,30.267153
"92","Austin, TX",2,-97.7430608,30.267153
"93","Austin, TX | Philadelphia, PA",1,-75.2424229,39.8743959
"94","Australia",9,133.775136,-25.274398
"95","Australia. ",1,133.775136,-25.274398
"96","ayr / glasgow",1,-4.3250129,55.7768324
"97","AZ",2,-111.0937311,34.0489281
"98","AZ, USA",5,-111.0937311,34.0489281
"99","Baltimore, MD",4,-76.6121893,39.2903848
"100","Bangui Central African Rep ",3,18.5581899,4.3946735
"101","Barboursville, WV",1,-82.2945923,38.4095298
"102","Barcelona",1,2.1734035,41.3850639
"103","Barsoom",1,-96.0520363,41.2373947
"104","Bath",1,-2.3599039,51.375801
"105","Bath, England, UK",1,-2.3599039,51.375801
"106","Bath, UK",1,-2.3599039,51.375801
"107","Baton Rouge, LA",1,-91.1403196,30.4582829
"108","Bay Area",2,-122.2913078,37.8271784
"109","Bayshore, NJ",1,-74.1917317,40.4053471
"110","bbc news producer",1,NA,NA
"111","Beaverton, OR",1,-122.8037102,45.487062
"112","becoming Canadian ",1,-79.4627888,43.808991
"113","Behind Enemy Lines, USA",2,-81.1967527,35.1810572
"114","Belfast to Brooklyn via London",2,NA,NA
"115","Belfast, Norniron",1,-5.93012,54.597285
"116","Belleville, IL",2,-89.9839935,38.5200504
"117","beneath foot of @rana_mistress",1,NA,NA
"118","Berlin",1,13.404954,52.5200066
"119","Berlin, Deutschland",1,13.404954,52.5200066
"120","berserk",1,NA,NA
"121","Bethesda, MD",1,-77.0947092,38.984652
"122","Biafra land",3,NA,NA
"123","Big""A""",1,27.243625,40.226527
"124","Birmingham-UK Medellin-COL",1,NA,NA
"125","Birmingham, AL",1,-86.80249,33.5206608
"126","Birmingham, England",1,-1.890401,52.486243
"127","Bishop, CA",1,-118.3996636,37.3614238
"128","Bklyn",1,-73.9441579,40.6781784
"129","Blackburn, Lancashire, UK",1,-2.487529,53.748575
"130","Bloomington, IN",2,-86.5263857,39.165325
"131","blue ocean floor",1,-2.934109,53.408456
"132","Bluemont, Virginia",1,-77.8338839,39.1112168
"133","Bom Jesus, Porto Alegre",1,-51.1579419,-30.0454753
"134","Bonnie, IL",1,-88.9033993,38.2028273
"135","Borger, Texas",1,-101.3973876,35.6678203
"136","Boston, DC and Hamburg",1,9.9527909,53.5620959
"137","Boston, MA",8,-71.0588801,42.3600825
"138","Boston, MA USA",1,-71.0588801,42.3600825
"139","boston❤️",1,NA,NA
"140","Boulder, CO",1,-105.2705456,40.0149856
"141","Bournemouth, England",1,-1.880769,50.719164
"142","Bozeman, Montana",1,-111.0429339,45.6769979
"143","Brampton",1,-79.7624177,43.7315479
"144","Brasil",3,-51.92528,-14.235004
"145","Brasil ",1,-51.92528,-14.235004
"146","Brasília",1,-47.8821658,-15.7942287
"147","Bremerton, WA",1,-122.6269768,47.5650067
"148","Brest, France",2,-4.486076,48.390394
"149","Brighton & Brooklyn ",1,-0.137163,50.82253
"150","Brighton, UK",4,-0.137163,50.82253
"151","Bristol UK",1,-2.58791,51.454513
"152","British Columbia, Canada",2,-127.6476206,53.7266683
"153","Brooklyn",2,-73.9441579,40.6781784
"154","Brooklyn Park, MN",1,-93.3563405,45.0941315
"155","Brooklyn, New York",1,-73.9441579,40.6781784
"156","Brooklyn, NY",6,-73.9441579,40.6781784
"157","Brooklyn. New York",1,-73.9441579,40.6781784
"158","brussels",1,4.3517103,50.8503396
"159","Brussels (Belgium)",1,4.3517103,50.8503396
"160","Bruxelles",1,4.3517211,50.8503463
"161","Bubble",2,-80.8425227,35.2253576
"162","Budapest, Hungary",1,19.040235,47.497912
"163","Buenos Aires Argentina",1,-58.3815591,-34.6036844
"164","Burg",1,14.1450251,51.8355459
"165","butts",1,-83.9532571,33.2691443
"166","BXNY",1,-73.8648268,40.8447819
"167","By the beach, Melbourne",2,-80.5603303,28.0683496
"168","CA ",1,-119.4179324,36.778261
"169","Cadiz, Spain",2,-6.2885962,36.5270612
"170","Calgary, Alberta",1,-114.0708459,51.0486151
"171","California",16,-119.4179324,36.778261
"172","California ",6,-119.4179324,36.778261
"173","california coast",3,-116.9736554,32.8073289
"174","California Coast",1,-116.9736554,32.8073289
"175","California Republic",1,-117.8521964,33.6769719
"176","California, Canada",3,-118.2000277,34.2068182
"177","California, USA",22,-119.4179324,36.778261
"178","Cambridge, MA ",2,-71.1097335,42.3736158
"179","Cambridge, Mass",1,-71.1097335,42.3736158
"180","Cambridge, UK",2,0.121817,52.205337
"181","Canada",9,-106.346771,56.130366
"182","CANADA",1,-106.346771,56.130366
"183","Canary Islands. Spain, Earth",1,NA,NA
"184","Cancún / DF",1,-99.2202568,19.2878914
"185","cape cod, ma",2,-70.2962408,41.6687897
"186","Cape Town",1,18.4240553,-33.9248685
"187","Caracas",1,-66.9036063,10.4805937
"188","Caracas - Venezuela",2,-66.9036063,10.4805937
"189","Caracas-Venezuela",1,-66.9036063,10.4805937
"190","Carmarthen",1,-4.312131,51.85762
"191","Carmel, CA",1,-121.9232879,36.5552386
"192","Carnoustie",1,-2.7165037,56.4971417
"193","Carolina",1,-65.9573872,18.3807819
"194","Casa Grande,Arizona",1,-111.7573521,32.8795022
"195","Castle Trumpenstien",2,NA,NA
"196","Central Florida (U.S.A.)",3,-81.8661442,28.0582985
"197","Chafford Hundred",1,0.3108,51.489548
"198","Charleston, SC",1,-79.9310512,32.7764749
"199","Charlotte, NC",1,-80.8431267,35.2270869
"200","Charlottesville, VA",1,-78.4766781,38.0293059
"201","Chattanooga, TN",2,-85.3096801,35.0456297
"202","Chennai, Tamil Nadu",2,80.2707184,13.0826802
"203","Chestertown, MD",1,-76.0690036,39.2188663
"204","chicago usa",1,-87.6297982,41.8781136
"205","Chicago, IL",6,-87.6297982,41.8781136
"206","Chicago, IL ",1,-87.6297982,41.8781136
"207","Chicago, Illinois",2,-87.6297982,41.8781136
"208","Chicago, Illinois ",1,-87.6297982,41.8781136
"209","Cincinnati",1,-84.5120196,39.1031182
"210","Citizen of America ",5,-118.3200426,33.8451041
"211","Citrus Heights, CA",1,-121.2810611,38.7071247
"212","City of Angels ",1,-118.2436849,34.0522342
"213","Ciudad de México",2,-99.133208,19.4326077
"214","Clamart",1,2.257289,48.799815
"215","Cleveland, OH",1,-81.6943605,41.49932
"216","Cliffwood, New Jersey",2,-74.2389815,40.4373301
"217","Coast to Coast to Coast,Canada",1,-79.804914,43.231643
"218","COLOMBIA",3,-74.297333,4.570868
"219","Colorado",1,-105.7820674,39.5500507
"220","Colorado Rocky Mountains",1,-105.7820674,39.5500507
"221","Colorado USA",1,-105.7820674,39.5500507
"222","Columbia MO US",2,-92.3340724,38.9517053
"223","Columbia, MD",1,-76.8610462,39.2037144
"224","Columbia, SC",2,-81.0348144,34.0007104
"225","Columbus, Ohio",2,-82.9987942,39.9611755
"226","Connecticut",1,-73.087749,41.6032207
"227","Connecticut, USA",7,-73.087749,41.6032207
"228","Core Earth",1,NA,NA
"229","Cork, Ireland",1,-8.4863157,51.8968917
"230","Corona del Mar",1,-117.8730142,33.5978595
"231","Cosmic Orange ",1,NA,NA
"232","Cottage Grove, OR",1,-123.0595246,43.797623
"233","Counsel's Bench, Jamaica",1,NA,NA
"234","covington, louisiana",1,-90.1009108,30.4754702
"235","Crofton, Maryland",1,-76.6874671,39.0017772
"236","Cuba",2,-77.781167,21.521757
"237","Cumbria, Uk.",6,-2.7974835,54.5772323
"238","Currently beside myself",2,NA,NA
"239","Currently living in Texas",1,NA,NA
"240","Currently roaming the Green Mountains",1,NA,NA
"241","Cynical, State",1,NA,NA
"242","DaBronx",1,-94.6063649,39.0570004
"243","Dallas, TX",2,-96.7969879,32.7766642
"244","Darby Township, PA",1,-75.2624898,39.899185
"245","Dark Side of the Moon",1,-97.5086408,25.9434615
"246","Dark Side Of The Moon",1,-97.5086408,25.9434615
"247","Darwin, Northern Territory",1,130.8456418,-12.4634403
"248","dauphin,manitoba",1,-100.0497004,51.1500374
"249","Daytona Beach,Florida",1,-81.0228331,29.2108147
"250","DC | PG ",1,-77.2467119,39.1874967
"251","DC Metro",1,-77.043989,38.9098842
"252","DC, District of Corruption",1,NA,NA
"253","Dehradun, India",1,78.0321918,30.3164945
"254","DeKalb, IL",2,-88.7503647,41.9294736
"255","Delaware, USA ",2,-75.5276699,38.9108325
"256","Delray Beach, FL",1,-80.0728201,26.4614625
"257","Delta, BC",1,-123.0264759,49.0952155
"258","Denton, TX",1,-97.1330683,33.2148412
"259","Denver, CO",4,-104.990251,39.7392358
"260","Derby/Sheffield",1,-1.470085,53.381129
"261","Derbyshire",1,-1.5623885,53.1046782
"262","Des Moines, IA",1,-93.6091064,41.6005448
"263","Detroit via L.A via Tehran",1,NA,NA
"264","Detroit, Michigan, USA",1,-83.0457538,42.331427
"265","Deutschland",1,10.451526,51.165691
"266","Dingle, Co Kerry, Ireland.",1,-10.2640136,52.1409389
"267","Dirty South",2,-80.8858819,35.2238752
"268","Distrito Federal, México",1,-99.133208,19.4326077
"269","Dreamland",1,-88.4131758,47.0977044
"270","Dubai, UAE",1,55.2707828,25.2048493
"271","Dublin",2,-6.2603097,53.3498053
"272","Dublin ",1,-6.2603097,53.3498053
"273","Dublin, Ireland",1,-6.2603097,53.3498053
"274","Dundee/Glasgow",1,-4.3493151,55.8413822
"275","Durham, NC",2,-78.898619,35.9940329
"276","Durham, NC, USA",1,-78.898619,35.9940329
"277","E-ville, IN",1,25.3160166,60.6343579
"278","Eagle Lake, Fl",1,-81.7564687,27.9783565
"279","earth",1,-102.4107493,34.2331373
"280","Earth",4,-102.4107493,34.2331373
"281","EARTH",1,-102.4107493,34.2331373
"282","earth ",1,-102.4107493,34.2331373
"283","Earth ",1,-102.4107493,34.2331373
"284","Earth from above",1,NA,NA
"285","East Aurora, New York",1,-78.6133589,42.7678376
"286","East Coast",1,-79.610801,37.3074
"287","East Coast, United States",1,-80.4604643,25.8627759
"288","East Coast...somewhere",1,NA,NA
"289","East Hampton, NY",1,-72.1848009,40.9634335
"290","East Orange, NJ",1,-74.2048677,40.767323
"291","Eastbourne, England",1,0.290472,50.768035
"292","Eden Prairie, MN",1,-93.470786,44.8546856
"293","Edinburgh",1,-3.188267,55.953252
"294","Edmond, OK",1,-97.4780954,35.6528323
"295","EGNEVER",1,NA,NA
"296","Egypt",1,30.802498,26.820553
"297","Éire",1,-8.24389,53.41291
"298","El Dorado Hills, CA",1,-121.082167,38.6857367
"299","Elgin, IL, USA",1,-88.2825668,42.0354084
"300","Ellershouse, NS Canada",1,-64.00423,44.946733
"301","England",4,-1.1743197,52.3555177
"302","England but wish I wasn't.",1,NA,NA
"303","England cambs",1,0.1218195,52.2052973
"304","England, Great Britain.",10,-1.1743197,52.3555177
"305","England, United Kingdom",5,-1.1743197,52.3555177
"306","Essex, UK",1,0.6673665,51.7659078
"307","Estados Unidos",6,-95.712891,37.09024
"308","Europe",2,15.2551187,54.5259614
"309","Evansville, Indiana",2,-87.5710898,37.9715592
"310","Everywhere",2,-84.3640829,33.7589188
"311","EVERYWHERE",1,-84.3640829,33.7589188
"312","Everywhere
",2,-84.3640829,33.7589188
"313","EVERYWHERE I NEED 2 Be BTCHz;-€",2,NA,NA
"314","EVERYWHERE IN THE MIA",1,NA,NA
"315","Everywhere, Earth",1,NA,NA
"316","Fair Oaks, CA",1,-121.2721718,38.6446264
"317","fall river MA",1,-71.1550451,41.7014912
"318","Farmington, MI",1,-83.3763218,42.4644795
"319","Finchampstead",1,-0.858333,51.3624409
"320","FL",4,-81.5157535,27.6648274
"321","Fl Keys",1,-99.7971856,36.0095232
"322","flexible, earth",1,NA,NA
"323","Florianópolis, Santa Catarina",1,-48.5480499,-27.5953778
"324","florida",3,-81.5157535,27.6648274
"325","Florida",1,-81.5157535,27.6648274
"326","florida   usa",1,-81.5157535,27.6648274
"327","Florida, USA",22,-81.5157535,27.6648274
"328","Foaming At The Mouth",2,NA,NA
"329","Follow me free LISTIA stuff",1,NA,NA
"330","Fort Bragg, NC",1,-79.0079949,35.1414552
"331","Fort Erie, Ontario",4,-78.9721745,42.9017764
"332","fort worth tx",1,-97.3307658,32.7554883
"333","france",1,2.213749,46.227638
"334","France",3,2.213749,46.227638
"335","Ft. Lauderdale Florida",1,-80.1373174,26.1224386
"336","Gáfete / Lx",1,NA,NA
"337","Galloway, Ohio",2,-83.162972,39.913345
"338","Garwin, Iowa",1,-92.6757523,42.0935999
"339","Gatley",1,-2.2446419,53.39286
"340","GBoro ",1,NA,NA
"341","Georgia, USA",1,-82.9000751,32.1656221
"342","Germany",5,10.451526,51.165691
"343","Gilford, NH",2,-71.4067385,43.5475771
"344","Glasgow area",1,-95.6128677,30.1847234
"345","Glasgow, Scotland",1,-4.251806,55.864237
"346","Global Citizen",2,-73.9968807,40.7249194
"347","God Bless The United States",1,NA,NA
"348","Goffstown, NH",3,-71.6002223,43.0204052
"349","Gov Browns Broken State-CA",1,-118.2468368,34.0494395
"350","Grand Blanc, MI",1,-83.6299518,42.9275277
"351","Grand Rapids, MI",5,-85.6680863,42.9633599
"352","Gravity Falls, OR",1,NA,NA
"353","Greater L.A. Metro Sprawl",1,NA,NA
"354","Greece",1,21.824312,39.074208
"355","Greensboro, NC",1,-79.7919754,36.0726354
"356","Guatemala",1,-90.230759,15.783471
"357","H-TOWN",1,-96.7028312,33.0205401
"358","Hagerstown",1,-77.7199932,39.6417629
"359","Hamden, CT",1,-72.9026064,41.3838782
"360","Hampshire United Kingdom",1,-1.3080629,51.0576948
"361","Hatfield / Plymouth",1,-4.1624614,50.4037673
"362","Hawaii, USA",2,-155.5827818,19.8967662
"363","Hayward, CA",1,-122.0807964,37.6688205
"364","Heart in Wales, Head in London",1,-0.1286325,51.5101623
"365","Heaven",1,-96.373747,30.6735749
"366","Hell.. and It's cold",2,NA,NA
"367","Henderson, Texas",1,-94.7993802,32.1532156
"368","Hertfordshire ",1,-0.2376744,51.8097823
"369","Hickory, NC",1,-81.3444573,35.7344538
"370","high above the Hudson",1,-73.9458388,41.7106142
"371","Hitchin, England",1,-0.283414,51.94921
"372","holden beach, nc",1,-78.3038892,33.9135061
"373","holland, MI",1,-86.1089301,42.7875235
"374","Hollywood, CA",1,-118.3286614,34.0928092
"375","Hollywood, California",1,-118.3286614,34.0928092
"376","Homebase: NYC",1,-73.9950857,40.6926469
"377","Hong Kong",2,114.109497,22.396428
"378","HopeUSA ",1,-93.5915665,33.6670615
"379","Hopkins, Michigan",1,-85.7603024,42.6236425
"380","Hosston,la ",1,-93.8785127,32.8876386
"381","hou$ton texas",1,-95.3698028,29.7604267
"382","hou$ton, tx",1,-95.3698028,29.7604267
"383","Houston, Texas",2,-95.3698028,29.7604267
"384","Houston, TX",3,-95.3698028,29.7604267
"385","Houston, TX .. US? Yee-haw?",1,NA,NA
"386","Houston,TX",2,-95.3698028,29.7604267
"387","Hudson, WI",1,-92.7568703,44.9746896
"388","Hull, England",1,-0.3367413,53.7456709
"389","Hungary",1,19.503304,47.162494
"390","Hurstpierpoint",1,-0.179902,50.934439
"391","Hyderabad, Pakistan",1,68.3693897,25.3817509
"392","Idaho",1,-114.7420408,44.0682019
"393","Idaho, USA",1,-114.7420408,44.0682019
"394","Illalung Land, NSW Australia",2,151.7162929,-32.9144061
"395","Illinois",1,-89.3985283,40.6331249
"396","Illinois ",1,-89.3985283,40.6331249
"397","Illinois, Chicago",8,-87.6297982,41.8781136
"398","Illinois, USA",4,-89.3985283,40.6331249
"399","Im Round",1,NA,NA
"400","In a van down by the river",1,-74.7982,40.1132
"401","In my zone.",1,-123.1058325,49.2839699
"402","In your head & in your heart.",1,-122.3172431,47.6142638
"403","Indiana",1,-86.1349019,40.2671941
"404","Indiana, USA",3,-86.1349019,40.2671941
"405","Indianapolis, USA",1,-86.158068,39.768403
"406","Infinite speck of Universe",2,NA,NA
"407","Ingleside on the Bay, TX",1,-97.2241138,27.829352
"408","Iowa City, IA",1,-91.5301683,41.6611277
"409","Iowa Farm Boy",1,-117.340435,33.9862721
"410","iPhone: 36.376541,-87.570793",1,NA,NA
"411","Ireland",4,-7.6920536,53.1423672
"412","Irony Magnet",1,NA,NA
"413","islamabad Pakistan",1,73.0931461,33.7293882
"414","Issy-les-Moulineaux",1,2.2743419,48.8245306
"415","İstanbul, Türkiye",1,28.9783589,41.0082376
"416","Italy",1,12.56738,41.87194
"417","Ithaca, NY",1,-76.5018807,42.4439614
"418","Jefferson County, Wisconsin",3,-88.7108964,43.089927
"419","Jersey City, NJ",1,-74.0776417,40.7281575
"420","Jeumont, France",1,4.100791,50.296322
"421","Jewellery Quarter, Birmingham",1,-1.9108802,52.4857957
"422","JHANG , PUNJAB , PAKISTAN",1,72.319273,31.2600618
"423","JoCo NC",1,-78.3842227,35.4403514
"424","Joga Bonito! / Pra cima Major!",1,NA,NA
"425","[email]",2,NA,NA
"426","Juárez, Chihuahua",2,-106.4245478,31.6903638
"427","Kamō‘ili‘ili,Kona,O‘ahu-a-Lua",1,NA,NA
"428","Kansas",3,-98.4842465,39.011902
"429","Kansas City",2,-94.5785667,39.0997265
"430","Kansas City Missouri",1,-94.5785667,39.0997265
"431","kentucky",1,-84.2700179,37.8393332
"432","Kenya",1,37.906193,-0.023559
"433","kevin",1,NA,NA
"434","KEY WEST FLORIDA",2,-81.7799871,24.5550593
"435","Killingly",1,-71.8334145,41.8122401
"436","king of the beach",1,-118.4175131,33.8958228
"437","Kingsport, TN",1,-82.5618186,36.548434
"438","Knoxville, Tn",1,-83.9207392,35.9606384
"439","Knoxville, TN",1,-83.9207392,35.9606384
"440","La Ciudad de los Palacios",1,-99.133208,19.4326077
"441","La Habra, CA",1,-117.9461734,33.9319578
"442","LA IL MA PA CA HI OR KW EU FL ...?",1,NA,NA
"443","La Mancha.",1,-97.740851,30.32249
"444","LA VERDAD es nuestra fortaleza",2,NA,NA
"445","LaFayette, GA",1,-85.2818998,34.7048022
"446","Lagos, Nigeria",2,3.3792057,6.5243793
"447","Lake Arrowhead, CA",1,-117.1892078,34.2483396
"448","Lancashire, UK",1,-2.7044052,53.7632254
"449","Laynes",1,-96.3285246,30.6231914
"450","le Monde",3,2.3467254,48.8306104
"451","Leeds, UK",1,-1.5490774,53.8007554
"452","Leesburg, VA",2,-77.5636015,39.1156615
"453","Left Coast",1,43.1632296,36.3749097
"454","Leipzig, Germany",15,12.3730747,51.3396955
"455","Lewes DE",4,-75.1393498,38.7745565
"456","Lewisville, TX",3,-96.994174,33.046233
"457","Lima Ohio",1,-84.1052256,40.742551
"458","Linlithgow",1,-3.6025847,55.9716266
"459","Litchfield, IL",1,-89.6542579,39.1753256
"460","Little bit of everywhere",1,NA,NA
"461","Little Elm, TX",1,-96.9375051,33.1626193
"462","Littleton, CO",1,-105.0166498,39.613321
"463","Liverpool",2,-2.9915726,53.4083714
"464","Logan, UT",1,-111.8338359,41.7369803
"465","London",14,-0.1277583,51.5073509
"466","London Town",1,-0.1277583,51.5073509
"467","LONDON UK",1,-0.1277583,51.5073509
"468","London, England",4,-0.1277583,51.5073509
"469","London, UK",1,-0.1277583,51.5073509
"470","London...& my soul in Asturias",1,-0.1277583,51.5073509
"471","London/ Edgware",1,-0.262034,51.615786
"472","London/Shakespeare Country",2,-0.097194,51.508076
"473","Long Beach, CA",1,-118.1937395,33.7700504
"474","Long Island    NY",1,-73.134961,40.789142
"475","Long Lake NY",1,-74.4204332,43.9726899
"476","looking for a clearance rack",1,NA,NA
"477","looking for new planet",1,NA,NA
"478","Los Angeles",8,-118.2436849,34.0522342
"479","Los Angeles CA",1,-118.2436849,34.0522342
"480","Los Angeles, CA",18,-118.2436849,34.0522342
"481","LosAngeles, CA",1,-118.2436849,34.0522342
"482","Louisiana",2,-91.9623327,30.9842977
"483","Louisiana ➡ Houston TX",1,NA,NA
"484","Louisiana, USA",2,-91.9623327,30.9842977
"485","Lua",1,NA,NA
"486","Lynchburg, TN",5,-86.3740205,35.2830242
"487","Lynn, MA",4,-70.9494938,42.466763
